,Name,PDGANumber,Division,EventTour,TopEight,TopSixteen,TopThirtyTwo,AverageFinish,SilverSeriesStops,EliteSeriesStops,PDPTStops,NTStopsBeforeMCO
626,Nate Turner,127187,MPO,DGPT,0,0,0,550.0,1,0,0,0
627,Mack Watson,125933,MPO,DGPT,0,0,0,550.0,1,0,0,0
628,Sheldon Shinn,54196,MPO,DGPT,0,0,0,550.0,1,0,0,0
629,Zack Dumond,107282,MPO,DGPT,0,0,0,270.439,1,1,0,0
630,Ethan Dorrough,111668,MPO,DGPT,0,0,0,550.0,1,0,0,0
631,Chris Zagone,32774,MPO,DGPT,0,0,0,270.439,1,1,0,0
632,Brandon Grice,107216,MPO,DGPT,0,0,0,550.0,1,0,0,0
633,Chad Francis,30662,MPO,DGPT,0,0,0,550.0,1,0,0,0
634,Blair Furstenberg,63936,MPO,DGPT,0,0,0,550.0,1,0,0,0
635,John Paul Finney,74345,MPO,DGPT,0,0,0,550.0,1,0,0,0
636,James Mueller,67144,MPO,DGPT,0,0,0,536.0,2,0,0,0
637,Michael Evert,123958,MPO,DGPT,0,0,0,550.0,1,0,0,0
638,Mackenzie Elsey,124691,MPO,DGPT,0,0,0,550.0,1,0,0,0
639,Rick Huber,100542,MPO,DGPT,0,0,0,203.94,3,2,0,0
640,Tom Coffin,27172,MPO,DGPT,0,0,0,550.0,1,0,0,0
641,Mason Buerer,133800,MPO,DGPT,0,0,0,550.0,1,0,0,0
642,Alanzo Conner,57397,MPO,DGPT,0,0,0,550.0,1,0,0,0
643,William Corporon II,62416,MPO,DGPT,0,0,0,550.0,1,0,0,0
644,Sarah Gilpin,87338,FPO,DGPT,0,0,0,36.032,2,2,0,0
645,Lindsay Fish,32925,FPO,DGPT,0,0,0,53.885,1,2,0,0
646,Jake Lauber,44782,MPO,DGPT,0,0,0,82.579,1,3,0,0
647,Megan Riccardi,96253,FPO,DGPT,0,0,0,116.0,1,0,0,0
648,Rebekah Kersey,47406,FPO,DGPT,0,0,0,56.7,2,1,0,0
649,Andrew Marwede,75590,MPO,DGPT,0,0,48,44.322,3,6,0,0
650,Fresa Jacobs,89589,FPO,DGPT,0,0,0,120.0,1,0,0,0
651,Alexis Kerman,142354,FPO,DGPT,0,0,0,122.0,1,0,0,0
652,D.W. Hass,94907,MPO,DGPT,0,0,0,132.469,3,3,0,0
653,Brock Rohler,131719,MPO,DGPT,0,0,0,148.515,1,1,0,0
654,Rich Klein III,40067,MPO,DGPT,0,0,0,160.911,2,1,0,0
655,John Jones,43834,MPO,DGPT,0,0,0,177.73,1,2,0,0
656,Kevin Free,99504,MPO,DGPT,0,0,0,212.044,1,0,0,0
657,Carter Smith,45145,MPO,DGPT,0,0,0,212.044,1,1,0,0
658,Casey Trudeau,55815,MPO,DGPT,0,0,0,306.468,2,0,0,0
659,Michael Johansen,20300,MPO,DGPT,0,0,0,143.893,1,3,0,0
660,Jeremiah Dwyer,58738,MPO,DGPT,0,0,0,536.0,1,0,0,0
661,Charles Behrhorst,42202,MPO,DGPT,0,0,0,165.776,1,4,0,0
662,George Smith,4034,MPO,DGPT,0,0,0,550.0,1,0,0,0
663,Neal Swanson,24965,MPO,DGPT,0,0,0,536.0,2,0,0,0
664,Derek DG Green,48445,MPO,DGPT,0,0,0,550.0,1,0,0,0
665,Luke Sabulsky,109175,MPO,DGPT,0,0,0,550.0,1,0,0,0
666,Jake Bowen,20629,MPO,DGPT,0,0,0,550.0,1,0,0,0
667,Michael Clark,109591,MPO,DGPT,0,0,0,550.0,1,0,0,0
668,Owen Hileman,32715,MPO,DGPT,0,0,0,270.439,1,1,0,0
669,Cory Folkins,104825,MPO,DGPT,0,0,0,550.0,1,0,0,0
670,Quentin Borengasser,113918,MPO,DGPT,0,0,0,550.0,1,0,0,0
671,Das Loomis,35956,MPO,DGPT,0,0,0,550.0,1,0,0,0
672,Dylan Brogren,128145,MPO,DGPT,0,0,0,270.439,1,1,0,0
673,James Loveall,64990,MPO,DGPT,0,0,0,550.0,1,0,0,0
674,Chris Sprague,16425,MPO,DGPT,0,0,0,550.0,1,0,0,0
675,Jose Ossa,28268,MPO,DGPT,0,0,0,550.0,1,0,0,0
676,Peter Bures,50464,MPO,DGPT,0,0,0,270.439,1,1,0,0
677,Robert Centala,77869,MPO,DGPT,0,0,0,153.755,2,2,0,0
678,Jake Spencer,76396,MPO,DGPT,0,0,0,149.62,2,5,0,0
679,Justin Farrell,112306,MPO,DGPT,0,0,0,550.0,1,0,0,0
680,Anthony Lamonica,114009,MPO,DGPT,0,0,0,550.0,1,0,0,0
681,Calon Houston-Patton,46797,MPO,DGPT,0,0,0,550.0,1,0,0,0
682,Lance Brown,58644,MPO,DGPT,0,0,0,68.831,3,8,0,0
683,Michael Natera,126029,MPO,DGPT,0,0,0,550.0,1,0,0,0
684,Adam Morrison,36514,MPO,DGPT,0,0,0,270.439,1,1,0,0
685,Ty Evanson,59143,MPO,DGPT,0,0,0,536.0,2,0,0,0
686,Cory Simonich,90497,MPO,DGPT,0,0,0,270.439,1,1,0,0
687,James Fleege,15789,MPO,DGPT,0,0,0,550.0,1,0,0,0
688,Jacob Wollberg,86098,MPO,DGPT,0,0,0,550.0,1,0,0,0
689,Joseph Hesting,24884,MPO,DGPT,0,0,0,550.0,1,0,0,0
690,Al Kennon,80549,MPO,DGPT,0,0,0,550.0,1,0,0,0
691,Roy Zumwalt,26412,MPO,DGPT,0,0,0,550.0,1,0,0,0
692,Dick Terry,112817,MPO,DGPT,0,0,0,550.0,1,0,0,0
693,Pat Ellison,105778,MPO,DGPT,0,0,0,550.0,1,0,0,0
694,Jake Shoemaker,102036,MPO,DGPT,0,0,0,550.0,1,0,0,0
695,Mark Anderson,69045,MPO,DGPT,0,0,0,270.439,1,1,0,0
696,Juliana Korver,7438,FPO,DGPT,17,1000,1000,9.837,2,7,0,0
697,Simon Lizotte,8332,MPO,DGPT,0,0,0,37.361,0,4,0,0
698,James Proctor,34250,MPO,DGPT,0,0,202,38.921,1,5,0,0
699,Camille Skweir,57791,FPO,DGPT,0,0,0,69.417,0,1,0,0
700,Jenn Diggs,132627,FPO,DGPT,0,0,0,78.916,0,1,0,0
701,Jenny Umstead,42066,FPO,DGPT,0,0,0,51.83,0,3,0,0
702,Kristine King,27725,FPO,DGPT,0,0,0,58.754,0,2,0,0
703,Danielle Keen,102024,FPO,DGPT,0,0,0,59.912,1,2,0,0
704,Bayli Miller,79014,FPO,DGPT,0,0,0,86.503,0,1,0,0
705,Ruby Reyes,113579,FPO,DGPT,0,0,0,88.608,0,1,0,0
706,Amanda Zaccone,59547,FPO,DGPT,0,0,0,95.85,0,1,0,0
707,Laura Parker,98520,FPO,DGPT,0,0,0,100.025,0,1,0,0
708,Jenna Weiner,126470,FPO,DGPT,0,0,0,102.166,0,1,0,0
709,Jacob Courtis,56511,MPO,DGPT,0,0,0,110.039,1,1,0,0
710,Brady Och,89514,MPO,DGPT,0,0,0,111.754,0,2,0,0
711,Cody Kirkland,28198,MPO,DGPT,0,0,0,90.699,2,2,0,0
712,Mike Sale,46910,MPO,DGPT,0,0,0,86.607,1,4,0,0
713,Thomas Tomaselli,80904,MPO,DGPT,0,0,0,100.79,1,2,0,0
714,Patrick Brown,25713,MPO,DGPT,0,0,0,153.227,0,3,0,0
715,Dustin Keegan,35187,MPO,DGPT,0,0,0,102.006,1,3,0,0
716,Kenny Clark,39829,MPO,DGPT,0,0,0,136.773,1,2,0,0
717,Christopher Keseloff,91498,MPO,DGPT,0,0,0,256.325,1,1,0,0
718,Leif Swenson,32388,MPO,DGPT,0,0,0,307.468,0,1,0,0
719,Phill Diloné,70955,MPO,DGPT,0,0,0,119.794,2,5,0,0
720,David Madruga,32315,MPO,DGPT,0,0,0,307.468,0,1,0,0
721,Matt Polson,87738,MPO,DGPT,0,0,0,117.114,0,5,0,0
722,Jeff Faes,33661,MPO,DGPT,0,0,0,307.468,0,1,0,0
723,Tim Lesuer,108888,MPO,DGPT,0,0,0,189.34,1,1,0,0
724,Willem Downing,143289,MPO,DGPT,0,0,0,270.439,1,1,0,0
725,Christopher Barber,51409,MPO,DGPT,0,0,0,307.468,0,1,0,0
726,Jeffrey McCormick,116860,MPO,DGPT,0,0,0,307.468,0,1,0,0
727,Maxwell Cazanov,125114,MPO,DGPT,0,0,0,307.468,0,1,0,0
728,Cedar Morgan,75469,MPO,DGPT,0,0,0,188.331,1,2,0,0
729,Matt Neiman,42934,MPO,DGPT,0,0,0,307.468,0,1,0,0
730,Ethan Enos,81285,MPO,DGPT,0,0,0,270.439,1,1,0,0
731,Myles Harding,10466,MPO,DGPT,0,0,0,307.468,0,1,0,0
732,Chris Basuino,43371,MPO,DGPT,0,0,0,307.468,0,1,0,0
733,Chris B. Graham,68031,MPO,DGPT,0,0,0,221.098,0,2,0,0
734,Josh Sparlin,78583,MPO,DGPT,0,0,0,307.468,0,1,0,0
735,Dustin Evanger,116073,MPO,DGPT,0,0,0,307.468,0,1,0,0
736,Kyle Normand,46836,MPO,DGPT,0,0,0,307.468,0,1,0,0
737,Andrew Filimoehala,104985,MPO,DGPT,0,0,0,270.439,1,1,0,0
738,Kevin Couch,7714,MPO,DGPT,0,0,0,307.468,0,1,0,0
739,Ezra Hapner,25000,MPO,DGPT,0,0,0,307.468,0,1,0,0
740,Brian Smith,29750,MPO,DGPT,0,0,0,307.468,0,1,0,0
741,J Jones,71577,MPO,DGPT,0,0,0,307.468,0,1,0,0
742,Markham Shofner,130756,MPO,DGPT,0,0,0,307.468,0,1,0,0
743,Robert R. Bainbridge,22110,MPO,DGPT,0,0,0,307.468,0,1,0,0
744,Andrew Argandar-Valdez,82373,MPO,DGPT,0,0,0,307.468,0,1,0,0
745,Jim Oates,3351,MPO,DGPT,0,0,0,307.468,0,1,0,0
746,Jason Coultrap,23236,MPO,DGPT,0,0,0,307.468,0,1,0,0
747,Matt Shustack,37791,MPO,DGPT,0,0,0,307.468,0,1,0,0
748,Jordan Brooker,63113,MPO,DGPT,0,0,0,307.468,0,1,0,0
749,Nathan Vincent,130170,MPO,DGPT,0,0,0,270.439,1,1,0,0
750,Ryland Plummer,79253,MPO,DGPT,0,0,0,307.468,0,1,0,0
751,Jerry Goff,2431,MPO,DGPT,0,0,0,307.468,0,1,0,0
752,Ryland Sullivan,112066,MPO,DGPT,0,0,0,307.468,0,1,0,0
753,Mike Westlund,28962,MPO,DGPT,0,0,0,307.468,0,1,0,0
754,Paul Kinney,48790,MPO,DGPT,0,0,0,307.468,0,1,0,0
755,Ryan LaRue,112853,MPO,DGPT,0,0,0,307.468,0,1,0,0
756,Patrick Humphreys,89940,MPO,DGPT,0,0,0,307.468,0,1,0,0
757,Beau Cleveland,31775,MPO,DGPT,0,0,0,307.468,0,1,0,0
758,John O'Bryan,60579,MPO,DGPT,0,0,0,307.468,0,1,0,0
759,Toby Parks,25508,MPO,DGPT,0,0,0,307.468,0,1,0,0
760,Evan Boucher,142721,MPO,DGPT,0,0,0,307.468,0,1,0,0
761,Kay Powell,113322,FPO,DGPT,0,0,0,122.0,1,0,0,0
762,Brandie Myers,47798,FPO,DGPT,0,0,0,125.0,1,0,0,0
763,Ashley Shelley,112569,FPO,DGPT,0,0,0,125.0,1,0,0,0
764,Hannah Stefanovich,79777,FPO,DGPT,0,0,0,130.0,1,0,0,0
765,Jenna Johnson,96967,FPO,DGPT,0,0,0,130.0,1,0,0,0
766,Charlotte Towle,75929,FPO,DGPT,0,0,0,134.0,1,0,0,0
767,Nick Newton,47689,MPO,DGPT,0,0,0,156.777,1,0,0,0
768,Nathan Cordova,99266,MPO,DGPT,0,0,0,156.777,1,0,0,0
769,Jennifer Janssen,88658,FPO,DGPT,0,0,0,135.0,1,0,0,0
770,Cyndi Hurzeler,93859,FPO,DGPT,0,0,0,135.0,1,0,0,0
771,Lavell Payne,173859,FPO,DGPT,0,0,0,137.0,1,0,0,0
772,Vanessa Armstrong,76180,FPO,DGPT,0,0,0,139.0,1,0,0,0
773,Bobby Musick,15911,MPO,DGPT,0,0,0,206.991,1,0,0,0
774,Joshua Hatcher,115038,MPO,DGPT,0,0,0,189.34,1,1,0,0
775,Frank Martinez,56725,MPO,DGPT,0,0,0,258.35,1,0,0,0
776,Zachary Gilliam,116217,MPO,DGPT,0,0,0,258.35,1,0,0,0
777,Robert McIntee,28234,MPO,DGPT,0,0,0,534.0,1,0,0,0
778,Mike Hover,47799,MPO,DGPT,0,0,0,534.0,1,0,0,0
779,Jacob Blair,52785,MPO,DGPT,0,0,0,268.403,1,1,0,0
780,Drew Sodergren,71186,MPO,DGPT,0,0,0,545.0,1,0,0,0
781,Thomas Grigg,148486,MPO,DGPT,0,0,0,545.0,1,0,0,0
782,Anthony Pereyra,89638,MPO,DGPT,0,0,0,550.0,1,0,0,0
783,Kris Leasau,87783,MPO,DGPT,0,0,0,550.0,1,0,0,0
784,Daniel Rubalcaba,93600,MPO,DGPT,0,0,0,550.0,1,0,0,0
785,Tyler Reeves,102484,MPO,DGPT,0,0,0,550.0,1,0,0,0
786,Sergio Celis,89499,MPO,DGPT,0,0,0,550.0,1,0,0,0
787,Kyle Schaar,92047,MPO,DGPT,0,0,0,550.0,1,0,0,0
788,Dave Vincent,24099,MPO,DGPT,0,0,0,270.439,1,1,0,0
789,Dale Dennett,74959,MPO,DGPT,0,0,0,550.0,1,0,0,0
790,Eli Grijalva,89539,MPO,DGPT,0,0,0,550.0,1,0,0,0
791,Jake Brown,140954,MPO,DGPT,0,0,0,550.0,1,0,0,0
792,Spencer Ling,59438,MPO,DGPT,0,0,0,550.0,1,0,0,0
793,Chris Lindgren,19951,MPO,DGPT,0,0,0,550.0,1,0,0,0
794,Quinn Berkovatz,78621,MPO,DGPT,0,0,0,550.0,1,0,0,0
795,Julian Celis,103122,MPO,DGPT,0,0,0,550.0,1,0,0,0
796,Joseph Bruno,55052,MPO,DGPT,0,0,0,550.0,1,0,0,0
797,Willie Grenis,74735,MPO,DGPT,0,0,0,550.0,1,0,0,0
798,Trevor Smith,112536,MPO,DGPT,0,0,0,550.0,1,0,0,0
799,Brian Elliott,32234,MPO,DGPT,0,0,0,550.0,1,0,0,0
800,Tateki Noma,33099,MPO,DGPT,0,0,0,550.0,1,0,0,0
801,Gabriel Neustadt,44876,MPO,DGPT,0,0,0,550.0,1,0,0,0
802,Drake Avila,86878,MPO,DGPT,0,0,0,550.0,1,0,0,0
803,William Marion,79672,MPO,DGPT,0,0,0,550.0,1,0,0,0
804,Anthony King,105736,MPO,DGPT,0,0,0,550.0,1,0,0,0
805,Braeden Moore,108289,MPO,DGPT,0,0,0,550.0,1,0,0,0
806,J.T. Smith,62638,MPO,DGPT,0,0,0,550.0,1,0,0,0
807,D.J. Cookson,89816,MPO,DGPT,0,0,0,550.0,1,0,0,0
808,Michael Lust,27228,MPO,DGPT,0,0,0,550.0,1,0,0,0
809,Chase Chambo Chamberlain,102633,MPO,DGPT,0,0,0,550.0,1,0,0,0
810,Andrew Sharp,115869,MPO,DGPT,0,0,0,550.0,1,0,0,0
811,Jimmy Towey,77432,MPO,DGPT,0,0,0,550.0,1,0,0,0
812,Dustin Johnson,101534,MPO,DGPT,0,0,0,550.0,1,0,0,0
813,Vince Rizzo,61989,MPO,DGPT,0,0,0,550.0,1,0,0,0
814,Alex Gerlock,114367,MPO,DGPT,0,0,0,550.0,1,0,0,0
815,Jonathan Bo-O,104828,MPO,DGPT,0,0,0,550.0,1,0,0,0
816,Chris Mazur,126424,MPO,DGPT,0,0,0,550.0,1,0,0,0
817,John Siglock,102027,MPO,DGPT,0,0,0,550.0,1,0,0,0
818,Delaney Cole,62986,MPO,DGPT,0,0,0,550.0,1,0,0,0
819,Josh Kirkendall,68085,MPO,DGPT,0,0,0,550.0,1,0,0,0
820,Mario Figueroa,68597,MPO,DGPT,0,0,0,550.0,1,0,0,0
821,Michael Lopez,170879,MPO,DGPT,0,0,0,550.0,1,0,0,0
822,Matt Jankowski,36888,MPO,DGPT,0,0,0,550.0,1,0,0,0
823,Armando Villanueva,95295,MPO,DGPT,0,0,0,550.0,1,0,0,0
824,Max Nichols,21870,MPO,DGPT,0,0,0,270.439,1,1,0,0
825,Macie Walker,104187,FPO,DGPT,0,0,930,29.342,0,3,0,0
826,Miles Seaborn,29264,MPO,DGPT,0,0,0,72.82,0,2,0,0
827,Christina Linthicum,50045,FPO,DGPT,0,0,0,45.189,0,2,0,0
828,Christine Jennings,88568,FPO,DGPT,0,0,811,31.063,1,4,0,0
829,Emily Beach,61144,FPO,DGPT,0,0,0,76.894,0,1,0,0
830,Nova Six Four Politte,74995,FPO,DGPT,0,0,0,53.249,0,2,0,0
831,Lori Merriman,35616,FPO,DGPT,0,0,0,66.796,0,2,0,0
832,Sara Sinclair,41012,FPO,DGPT,0,0,0,64.559,0,2,0,0
833,Garry Patton,49643,MPO,DGPT,0,0,0,104.288,1,3,0,0
834,Gannon Buhr,75412,MPO,DGPT,0,163,1000,20.376,1,7,0,0
835,Cortney Cooper,107392,FPO,DGPT,0,0,0,92.745,0,1,0,0
836,Esther Schultz,79049,FPO,DGPT,0,0,0,45.189,0,3,0,0
837,Jacob Cutshall,58026,MPO,DGPT,0,0,0,106.627,0,2,0,0
838,David Feldberg,12626,MPO,DGPT,0,0,0,140.854,0,3,0,0
839,Brandon Brown,87673,MPO,DGPT,0,0,0,191.326,0,2,0,0
840,Bartosz Kowalewski,68737,MPO,DGPT,0,0,0,134.222,1,4,0,0
841,Blake Waldron,100981,MPO,DGPT,0,0,0,307.468,0,1,0,0
842,Josh Coghill,63364,MPO,DGPT,0,0,0,221.098,0,2,0,0
843,E. Lucas Pierce,123319,MPO,DGPT,0,0,0,307.468,0,1,0,0
844,Adam Stanton,90872,MPO,DGPT,0,0,0,307.468,0,1,0,0
845,Nathanael Cole,86361,MPO,DGPT,0,0,0,307.468,0,1,0,0
846,Kevin McGregor,88843,MPO,DGPT,0,0,0,307.468,0,1,0,0
847,Jeremiah Van Til,52376,MPO,DGPT,0,0,0,307.468,0,1,0,0
848,Micah Funderburgh,65144,MPO,DGPT,0,0,0,307.468,0,1,0,0
849,Blake Thomas,68979,MPO,DGPT,0,0,0,221.098,0,2,0,0
850,James Kulinski,79476,MPO,DGPT,0,0,0,307.468,0,1,0,0
851,Jordan Davidson,44454,MPO,DGPT,0,0,0,307.468,0,1,0,0
852,Carter Mayo,81449,MPO,DGPT,0,0,0,307.468,0,1,0,0
853,Matt Vassil,112603,MPO,DGPT,0,0,0,307.468,0,1,0,0
854,Tracy Colburn,102450,MPO,DGPT,0,0,0,307.468,0,1,0,0
855,Stephanie Vincent,29947,FPO,DGPT,0,0,0,40.943,0,2,0,0
856,Matthew Orum,18330,MPO,DGPT,0,0,489,33.684,0,4,0,0
857,Lydia Lyons,58968,FPO,DGPT,0,0,1000,26.05,1,5,0,0
858,Chelsea Harden,63377,FPO,DGPT,0,0,0,82.158,0,1,0,0
859,Cameron Colglazier,47407,MPO,DGPT,0,0,0,128.487,0,2,0,0
860,Gavin Ossenkop,60331,MPO,DGPT,0,0,0,134.611,0,1,0,0
861,Jamie Kiep,68815,MPO,DGPT,0,0,0,255.325,0,1,0,0
862,DeVan Owens,25168,MPO,DGPT,0,0,0,307.468,0,1,0,0
863,Travis Powell,14055,MPO,DGPT,0,0,0,307.468,0,1,0,0
864,Isaac Heinen,44919,MPO,DGPT,0,0,0,307.468,0,1,0,0
865,Brandon Cawthorne,60069,MPO,DGPT,0,0,0,221.098,0,2,0,0
866,Kevin Kiefer III,97115,MPO,DGPT,0,0,0,307.468,0,1,0,0
867,Paul Oman,34344,MPO,DGPT,0,0,0,67.765,0,5,0,0
868,Jay Yeti Reading,15864,MPO,DGPT,0,0,0,307.468,0,1,0,0
869,J.D. Ramirez,19857,MPO,DGPT,0,0,0,307.468,0,1,0,0
870,Shasta Criss,28597,MPO,DGPT,0,0,0,190.938,0,3,0,0
871,Joshua Patin,56037,MPO,DGPT,0,0,0,307.468,0,1,0,0
872,Ryan Davie,54687,MPO,DGPT,0,0,0,221.098,0,2,0,0
873,Trent Hadaway,58058,MPO,DGPT,0,0,0,307.468,0,1,0,0
874,Addison Collins,54624,MPO,DGPT,0,0,0,307.468,0,1,0,0
875,Robert McCall,42261,MPO,DGPT,0,0,0,307.468,0,1,0,0
876,Joshua Winn,79641,MPO,DGPT,0,0,0,307.468,0,1,0,0
877,Mike Conlee,41267,MPO,DGPT,0,0,0,138.887,1,2,0,0
878,Seppo Kuikka,28837,MP60,PDPT,1000,1000,1000,1.0,0,0,1,0
879,Patrik Ekström,36612,MP50,PDPT,1000,1000,1000,1.0,0,0,1,0
880,Tapani Aulu,44389,MP40,PDPT,1000,1000,1000,1.0,0,0,1,0
881,Väinö Mäkelä,59635,MPO,PDPT,1000,1000,1000,1.0,0,0,1,0
882,Eveliina Salonen,64927,FPO,PDPT,1000,1000,1000,1.0,0,0,1,0
883,Nina Rajala,103017,FP40,PDPT,1000,1000,1000,1.0,0,0,1,0
884,Jari Väyrynen,8954,MP60,PDPT,1000,1000,1000,2.0,0,0,1,0
885,Ville Piippo,27555,MP40,PDPT,1000,1000,1000,2.0,0,0,1,0
886,Susanna Virtanen,43805,FP40,PDPT,1000,1000,1000,2.0,0,0,1,0
887,Henna Blomroos,59227,FPO,PDPT,1000,1000,1000,2.0,0,0,1,0
888,Juha Pohjalainen,64036,MP50,PDPT,1000,1000,1000,2.0,0,0,1,0
889,Mikke Haaranen,65555,MP50,PDPT,1000,1000,1000,2.0,0,0,1,0
890,Lauri Lehtinen,82297,MPO,PDPT,1000,1000,1000,2.0,0,0,1,0
891,Heidi Laine,66599,FPO,PDPT,1000,1000,1000,3.0,0,0,1,0
892,Joonas Aalto,71551,MPO,PDPT,1000,1000,1000,3.0,0,0,1,0
893,Annemari Lumppio,73818,FP40,PDPT,1000,1000,1000,3.0,0,0,1,0
894,Pasi Vuoristo,80771,MP40,PDPT,1000,1000,1000,3.0,0,0,1,0
895,Justine Bitka,95988,FPO,PDPT,1000,1000,1000,3.0,0,0,1,0
896,Jouni Leskinen,8790,MP50,PDPT,1000,1000,1000,4.0,0,0,1,0
897,Juhani Vainio,30752,MP40,PDPT,1000,1000,1000,4.0,0,0,1,0
898,Anna-Riitta Savolainen,55162,FP40,PDPT,1000,1000,1000,4.0,0,0,1,0
899,Timo Katajanheimo,61132,MP40,PDPT,1000,1000,1000,4.0,0,0,1,0
900,Kristian Kuoksa,107078,MPO,PDPT,1000,1000,1000,4.0,0,0,1,0
901,Ville Ahokas,53538,MPO,PDPT,1000,1000,1000,5.0,0,0,1,0
902,Marko Rauha,58384,MP50,PDPT,1000,1000,1000,5.0,0,0,1,0
903,Jenna Hirsimäki,70558,FPO,PDPT,1000,1000,1000,5.0,0,0,1,0
904,Kristiina Sylman,73830,FP40,PDPT,1000,1000,1000,5.0,0,0,1,0
905,Ari Penttala,8366,MP40,PDPT,1000,1000,1000,6.0,0,0,1,0
906,Jani Winterhalter,47791,MP40,PDPT,1000,1000,1000,6.0,0,0,1,0
907,Heikki Savolainen,52978,MP50,PDPT,1000,1000,1000,6.0,0,0,1,0
908,Jenni Eskelinen,57526,FPO,PDPT,1000,1000,1000,6.0,0,0,1,0
909,Joonatan Häme,64890,MPO,PDPT,1000,1000,1000,6.0,0,0,1,0
910,Peter Seeck,81830,MP50,PDPT,1000,1000,1000,6.0,0,0,1,0
911,Maija Laitinen,84600,FPO,PDPT,1000,1000,1000,6.0,0,0,1,0
912,Riikka Salmen,85244,FP40,PDPT,1000,1000,1000,6.0,0,0,1,0
913,Niklas Anttila,91249,MPO,PDPT,1000,1000,1000,6.0,0,0,1,0
914,Erkka Leivo,55187,MP40,PDPT,1000,1000,1000,8.0,0,0,1,0
915,Tuomas Autio,71845,MPO,PDPT,1000,1000,1000,8.0,0,0,1,0
916,Harri Lähdesmäki,94983,MP40,PDPT,1000,1000,1000,8.0,0,0,1,0
917,Simo Rantala,110461,MP50,PDPT,1000,1000,1000,8.0,0,0,1,0
918,Olivia Kindstedt,115503,FPO,PDPT,1000,1000,1000,8.0,0,0,1,0
919,Kari Vesala,28830,MP50,PDPT,0,1000,1000,9.0,0,0,1,0
920,Joonas Kuitunen,30941,MPO,PDPT,0,1000,1000,9.0,0,0,1,0
921,Tinja Väisänen,70172,FPO,PDPT,0,1000,1000,9.0,0,0,1,0
922,Tuomas Kaukomaa,58190,MP40,PDPT,0,1000,1000,10.0,0,0,1,0
923,Jesse Nieminen,58923,MPO,PDPT,0,1000,1000,10.0,0,0,1,0
924,Joona Heinänen,58926,MPO,PDPT,0,1000,1000,10.0,0,0,1,0
925,Anni Mäkelä,83540,FPO,PDPT,0,1000,1000,10.0,0,0,1,0
926,Kalle Ojala,91946,MPO,PDPT,0,1000,1000,10.0,0,0,1,0
927,Jani Korsoff,97560,MP50,PDPT,0,1000,1000,10.0,0,0,1,0
928,Kalle Kärki,29780,MP50,PDPT,0,1000,1000,11.0,0,0,1,0
