,Name,PDGANumber,Division,EventTour,TopEight,TopSixteen,TopThirtyTwo,AverageFinish,SilverSeriesStops,EliteSeriesStops,PDPTStops,NTStopsBeforeMCO
1242,Matt Dollar,26045,MPO,DGPT,0,0,0,221.098,0,2,0,0
1243,Willie Prince,31550,MPO,DGPT,0,0,0,142.648,1,2,0,0
1244,Dylan Horst,32599,MPO,DGPT,0,0,0,307.468,0,1,0,0
1245,Nicholas Gill,33838,MPO,DGPT,0,0,0,135.745,1,1,0,0
1246,Christopher Meyer,34453,MPO,DGPT,0,0,0,550.0,1,1,0,0
1247,Derek Sahr,39552,MPO,DGPT,0,0,0,221.098,0,2,0,0
1248,Touchella Ly,41439,MPO,DGPT,0,0,0,750.0,0,1,0,0
1249,Jared Johnson,41980,MPO,DGPT,0,0,0,307.468,0,1,0,0
1250,Corey Ellis,44512,MPO,DGPT,0,0,1,57.748,0,3,0,0
1251,Philip Bartholomew,45441,MPO,DGPT,0,0,0,180.386,0,3,0,0
1252,Alex Nimtz,46127,MPO,DGPT,0,0,0,307.468,0,1,0,0
1253,Zak Kemmer,47139,MPO,DGPT,0,0,0,307.468,0,1,0,0
1254,Nick Schultz,47589,MPO,DGPT,0,0,0,307.468,0,1,0,0
1255,George Beno,49225,MPO,DGPT,0,0,0,193.341,0,3,0,0
1256,Isaac Robinson,50670,MPO,DGPT,0,0,0,83.655,0,1,0,0
1257,Kyle Moriarty,50920,MPO,DGPT,0,0,0,221.098,0,2,0,0
1258,Thomas Earhart,54106,MPO,DGPT,0,0,0,156.777,1,2,0,0
1259,Colin Wise,54793,MPO,DGPT,0,0,0,221.098,0,2,0,0
1260,Andrew Fish,58320,MPO,DGPT,0,0,0,97.718,0,2,0,0
1261,Harper Thompson,60259,MPO,DGPT,0,0,0,111.305,0,4,0,0
1262,Edward Ward,62387,MPO,DGPT,0,0,0,125.232,0,1,0,0
1263,John Pallister,62644,MPO,DGPT,0,0,0,270.439,1,1,0,0
1264,Henry Manahan,62886,MPO,DGPT,0,0,0,181.695,0,3,0,0
1265,Garrett Glass,65471,MPO,DGPT,0,0,0,750.0,0,1,0,0
1266,Jonathan Fletcher,65940,MPO,DGPT,0,0,0,307.468,0,1,0,0
1267,Clayton Lawson,69229,MPO,DGPT,0,0,0,307.468,0,1,0,0
1268,Jesse Peterson,70585,MPO,DGPT,0,0,0,184.158,1,2,0,0
1269,William Freed,72824,MPO,DGPT,0,0,0,194.794,1,4,0,0
1270,Benjamin Page,74914,MPO,DGPT,0,0,0,307.468,0,1,0,0
1271,Alex Tews,75745,MPO,DGPT,0,0,0,307.468,0,1,0,0
1272,Danny Beauchamp,76153,MPO,DGPT,0,0,0,96.627,1,2,0,0
1273,Nicholas Brown,79724,MPO,DGPT,0,0,0,750.0,0,1,0,0
1274,Drew Cantrell,80089,MPO,DGPT,0,0,0,307.468,0,1,0,0
1275,Gavin Babcock,80331,MPO,DGPT,0,0,0,94.403,1,6,0,0
1276,Matt Hammersten,81781,MPO,DGPT,0,0,0,136.187,0,2,0,0
1277,Adam McPherson,83046,MPO,DGPT,0,0,0,307.468,0,1,0,0
1278,Brandon Oleskie,84911,MPO,DGPT,0,0,0,217.076,1,2,0,0
1279,Kyle Opfer,87871,MPO,DGPT,0,0,0,121.584,1,2,0,0
1280,Mario Short,88491,MPO,DGPT,0,0,0,307.468,0,1,0,0
1281,Jacob Roley,88840,MPO,DGPT,0,0,0,750.0,0,1,0,0
1282,Patrick Nemmer,90545,MPO,DGPT,0,0,0,550.0,1,1,0,0
1283,Jarod O'Brien,92426,MPO,DGPT,0,0,0,307.468,0,1,0,0
1284,Kao Xiong,96899,MPO,DGPT,0,0,0,307.468,0,1,0,0
1285,Justin Rosak,98161,MPO,DGPT,0,0,0,162.814,0,1,0,0
1286,Garett Everson,98164,MPO,DGPT,0,0,0,91.732,0,2,0,0
1287,Frank Smith,99092,MPO,DGPT,0,0,0,307.468,0,1,0,0
1288,Trey Gleim,100011,MPO,DGPT,0,0,0,162.814,0,1,0,0
1289,Logan Harpool,101319,MPO,DGPT,0,0,0,71.852,0,5,0,0
1290,Micah Noble,101997,MPO,DGPT,0,0,0,307.468,0,1,0,0
1291,Reid Kemp,103074,MPO,DGPT,0,0,0,307.468,0,2,0,0
1292,Collin Thompson,107074,MPO,DGPT,0,0,0,217.076,1,2,0,0
1293,Taylor Rafaleowski,111099,MPO,DGPT,0,0,0,307.468,0,1,0,0
1294,Benjamin Fulford,114761,MPO,DGPT,0,0,0,307.468,0,1,0,0
1295,Spencer Ellingson,120588,MPO,DGPT,0,0,0,536.0,0,1,0,0
1296,Eric Shomo,121414,MPO,DGPT,0,0,0,221.098,0,2,0,0
1297,Mason Hults,121920,MPO,DGPT,0,0,0,307.468,0,1,0,0
1298,Eli Swansen,128050,MPO,DGPT,0,0,0,307.468,0,2,0,0
1299,Matthew Alexander,138103,MPO,DGPT,0,0,0,750.0,0,1,0,0
1300,Nathaniel Spencer,168806,MPO,DGPT,0,0,0,221.098,0,2,0,0
1301,Eric Bassett,26199,MPO,DGPT,0,0,0,550.0,1,0,0,0
1302,Matt Travis,29292,MPO,DGPT,0,0,0,550.0,1,0,0,0
1303,James Bates,31509,MPO,DGPT,0,0,0,550.0,1,0,0,0
1304,Luke Hanewall,35364,MPO,DGPT,0,0,0,270.439,1,0,0,0
1305,Mike Fierke,36765,MPO,DGPT,0,0,0,550.0,1,0,0,0
1306,Sam Smigiel,37009,MPO,DGPT,0,0,0,270.439,1,1,0,0
1307,Ben Carrescia,37483,MPO,DGPT,0,0,0,550.0,1,0,0,0
1308,Andrew Hennebry,39838,MPO,DGPT,0,0,0,550.0,1,0,0,0
1309,Eric Ford,40673,MPO,DGPT,0,0,0,550.0,1,0,0,0
1310,Garrett Miller,41638,MPO,DGPT,0,0,0,270.439,1,1,0,0
1311,Patrick Haaker,42268,MPO,DGPT,0,0,0,550.0,1,0,0,0
1312,Ryan Buikema,46507,MPO,DGPT,0,0,0,550.0,1,0,0,0
1313,Bryan Jenkins,48186,MPO,DGPT,0,0,0,270.439,1,0,0,0
1314,Izak McDonald,49631,MPO,DGPT,0,0,0,212.044,1,0,0,0
1315,Randon Latta,51685,MPO,DGPT,0,0,0,130.571,1,1,0,0
1316,Kyle Greenfield,52544,MPO,DGPT,0,0,0,550.0,1,0,0,0
1317,Evan Gronlund,53661,MPO,DGPT,0,0,0,550.0,1,0,0,0
1318,David Garb,54050,MPO,DGPT,0,0,0,550.0,1,0,0,0
1319,Jermaine Barksdale,55870,MPO,DGPT,0,0,0,547.0,1,0,0,0
1320,Aidan Brock,59742,MPO,DGPT,0,0,0,270.439,1,1,0,0
1321,Jesse Papermaster,59819,MPO,DGPT,0,0,0,550.0,1,0,0,0
1322,Nick Robinson,60332,MPO,DGPT,0,0,0,550.0,1,0,0,0
1323,Kyle Giovannini,60367,MPO,DGPT,0,0,0,155.762,1,0,0,0
1324,Steve Rachan,60925,MPO,DGPT,0,0,0,547.0,1,0,0,0
1325,Silver Lätt,61186,MPO,DGPT,0,0,0,58.889,1,3,0,0
1326,Ryan Kenney,67283,MPO,DGPT,0,0,0,550.0,1,0,0,0
1327,Paul Russell,68579,MPO,DGPT,0,0,0,269.439,1,1,0,0
1328,Daniel Fairhurst,69417,MPO,DGPT,0,0,0,550.0,1,0,0,0
1329,Adam Marbes,78588,MPO,DGPT,0,0,0,550.0,1,0,0,0
1330,Mikey Hvizd,85038,MPO,DGPT,0,0,0,550.0,1,0,0,0
1331,David A. Klett,85544,MPO,DGPT,0,0,0,550.0,1,0,0,0
1332,Cole Mintert,87550,MPO,DGPT,0,0,0,550.0,1,0,0,0
1333,Forrest Beals,89325,MPO,DGPT,0,0,0,550.0,1,0,0,0
1334,Tad Carlson,89811,MPO,DGPT,0,0,0,536.0,1,0,0,0
1335,Ryan Rhodes,91979,MPO,DGPT,0,0,0,550.0,1,0,0,0
1336,Alberto Ochoa,93782,MPO,DGPT,0,0,0,547.0,1,0,0,0
1337,Damon Morstatter,94014,MPO,DGPT,0,0,0,550.0,1,0,0,0
1338,Caleb Algire,96023,MPO,DGPT,0,0,0,550.0,1,0,0,0
1339,Peter Madrawski,96762,MPO,DGPT,0,0,0,550.0,1,0,0,0
1340,Josh Riley,97326,MPO,DGPT,0,0,0,550.0,1,0,0,0
1341,Cole Neal,98167,MPO,DGPT,0,0,0,550.0,1,0,0,0
1342,Woody Hass,103944,MPO,DGPT,0,0,0,550.0,1,0,0,0
1343,Scott Rangel,104066,MPO,DGPT,0,0,0,550.0,1,0,0,0
1344,Samuel St. John,104171,MPO,DGPT,0,0,0,270.439,1,1,0,0
1345,Adrian Chevalier,104894,MPO,DGPT,0,0,0,182.156,1,0,0,0
1346,Jeffrey Cvikota,106808,MPO,DGPT,0,0,0,550.0,1,0,0,0
1347,Mark Jones,107056,MPO,DGPT,0,0,0,550.0,1,0,0,0
1348,Dustin Barrett,112264,MPO,DGPT,0,0,0,550.0,1,0,0,0
1349,Niko Voules,116076,MPO,DGPT,0,0,0,270.439,1,1,0,0
1350,Zac Sherman,120728,MPO,DGPT,0,0,0,550.0,1,0,0,0
1351,Bryan Walter Opitz,122475,MPO,DGPT,0,0,0,550.0,1,0,0,0
1352,Frank Buttacavoli,122502,MPO,DGPT,0,0,0,550.0,1,0,0,0
1353,Isaias Solano,123280,MPO,DGPT,0,0,0,550.0,1,0,0,0
1354,Pat Richert,126422,MPO,DGPT,0,0,0,270.439,1,1,0,0
1355,Sunny You,126438,MPO,DGPT,0,0,0,168.846,1,0,0,0
1356,Zac Pedigo,129787,MPO,DGPT,0,0,0,550.0,1,0,0,0
1357,Benjamin Wagner,135025,MPO,DGPT,0,0,0,550.0,1,0,0,0
1358,Mark Sarti,136206,MPO,DGPT,0,0,0,550.0,1,0,0,0
1359,James Fahey,145462,MPO,DGPT,0,0,0,550.0,1,0,0,0
1360,Jared Hamernick,149596,MPO,DGPT,0,0,0,550.0,1,0,0,0
1361,Geoff Hungerford,688,MPO,DGPT,0,0,0,307.468,0,1,0,0
1362,Brad Schick,7992,MPO,DGPT,0,0,0,183.788,0,2,0,0
1363,Tyler Horne,16058,MPO,DGPT,0,0,0,202.754,0,2,0,0
1364,James Mosier,17591,MPO,DGPT,0,0,0,220.545,0,2,0,0
1365,Patrick Burke,28567,MPO,DGPT,0,0,0,307.468,0,1,0,0
1366,Ryan Herzog,29024,MPO,DGPT,0,0,0,307.468,0,1,0,0
1367,Walton Satcher,32277,MPO,DGPT,0,0,0,307.468,0,1,0,0
1368,Dan Hastings,33504,MPO,DGPT,0,0,0,307.468,0,1,0,0
1369,Josh Taylor,34256,MPO,DGPT,0,0,0,307.468,0,1,0,0
1370,Zak Fortuna,39518,MPO,DGPT,0,0,0,307.468,0,1,0,0
1371,Jason Sosnowski,39562,MPO,DGPT,0,0,0,307.468,0,1,0,0
1372,Nate Corder,44800,MPO,DGPT,0,0,0,307.468,0,1,0,0
1373,Jason Lynn,46394,MPO,DGPT,0,0,0,307.468,0,1,0,0
1374,Ben Creger,49717,MPO,DGPT,0,0,0,307.468,0,1,0,0
1375,Austin Turner,54049,MPO,DGPT,0,0,0,83.655,0,1,0,0
1376,Layne Martin,54301,MPO,DGPT,0,0,0,307.468,0,1,0,0
1377,Andrew Martin,54302,MPO,DGPT,0,0,0,198.163,0,1,0,0
1378,Skyler Stoker,59861,MPO,DGPT,0,0,0,307.468,0,1,0,0
1379,Matt Clark,70605,MPO,DGPT,0,0,0,307.468,0,1,0,0
1380,Cameron Benak,74356,MPO,DGPT,0,0,0,307.468,0,1,0,0
1381,Albert Tamm,76669,MPO,DGPT,0,0,0,60.634,0,4,0,0
1382,Sean McCoy,79833,MPO,DGPT,0,0,0,307.468,0,1,0,0
1383,Noah Moorehouse,84626,MPO,DGPT,0,0,0,307.468,0,1,0,0
1384,Nolan Ramser,90461,MPO,DGPT,0,0,0,221.098,0,2,0,0
1385,Corey Selig,100561,MPO,DGPT,0,0,0,307.468,0,1,0,0
1386,Luke Taylor,102119,MPO,DGPT,0,0,0,99.717,0,1,0,0
1387,Mike Dabkowski,108471,MPO,DGPT,0,0,0,307.468,0,1,0,0
1388,Cody Sears,122121,MPO,DGPT,0,0,0,307.468,0,1,0,0
1389,Dana Vicich,26228,MPO,DGPT,0,0,0,307.468,0,1,0,0
1390,Brian Cook,36931,MPO,DGPT,0,0,0,307.468,0,1,0,0
1391,Brandon Parsons,37724,MPO,DGPT,0,0,0,307.468,0,1,0,0
1392,Chase Estep,41455,MPO,DGPT,0,0,0,270.439,1,1,0,0
1393,Robert Lockwood,42236,MPO,DGPT,0,0,0,162.814,1,1,0,0
1394,Corbin Higdon,42915,MPO,DGPT,0,0,0,307.468,0,1,0,0
1395,Cory Dawkins,43850,MPO,DGPT,0,0,0,270.439,1,1,0,0
1396,Mathew Owens,48643,MPO,DGPT,0,0,0,270.439,1,1,0,0
1397,Luis Nava,50383,MPO,DGPT,0,0,0,173.71,1,1,0,0
1398,Andrew Nava,52403,MPO,DGPT,0,0,0,171.881,1,1,0,0
1399,Justin Anderson,55776,MPO,DGPT,0,0,0,186.288,1,1,0,0
1400,Bryan Van Fleet,56167,MPO,DGPT,0,0,0,307.468,0,1,0,0
1401,Liam Stott,60044,MPO,DGPT,0,0,0,307.468,0,1,0,0
1402,Erik Hayworth,63399,MPO,DGPT,0,0,0,307.468,0,1,0,0
1403,Matt Jackson,67783,MPO,DGPT,0,0,0,132.469,1,1,0,0
1404,D.J. Herrington,71239,MPO,DGPT,0,0,0,212.044,1,1,0,0
1405,Jacob Dills,71769,MPO,DGPT,0,0,0,270.439,1,1,0,0
1406,Michael Jordt,77562,MPO,DGPT,0,0,0,307.468,0,1,0,0
1407,Taylor Coulam,89542,MPO,DGPT,0,0,0,270.439,1,1,0,0
1408,James Hafer,90762,MPO,DGPT,0,0,0,307.468,0,1,0,0
1409,Grant Barr,103223,MPO,DGPT,0,0,0,307.468,0,1,0,0
1410,Zachary Todd,111006,MPO,DGPT,0,0,0,270.439,1,1,0,0
1411,Kenny Shelton,112835,MPO,DGPT,0,0,0,270.439,1,1,0,0
1412,Kirby Snyder,115165,MPO,DGPT,0,0,0,186.288,1,1,0,0
1413,Maxwell Wolckenhauer,143625,MPO,DGPT,0,0,0,307.468,0,1,0,0
1414,Shawn Persing,153081,MPO,DGPT,0,0,0,307.468,0,1,0,0
1415,Brian Walli,18720,MPO,DGPT,0,0,0,307.468,0,1,0,0
1416,Mike Gerads,23148,MPO,DGPT,0,0,0,307.468,0,1,0,0
1417,Dustin Honold,24275,MPO,DGPT,0,0,0,307.468,0,1,0,0
1418,Tyler Liebman,24981,MPO,DGPT,0,0,0,307.468,0,1,0,0
1419,Daniel Polk,27276,MPO,DGPT,0,0,0,307.468,0,1,0,0
1420,Benjamin Peterson,27436,MPO,DGPT,0,0,0,307.468,0,1,0,0
1421,Joe Hegge,29449,MPO,DGPT,0,0,0,307.468,0,1,0,0
1422,Dan Beto,31408,MPO,DGPT,0,0,0,307.468,0,1,0,0
1423,Chris Hall,41569,MPO,DGPT,0,0,0,307.468,0,1,0,0
1424,Ben Kroll,42963,MPO,DGPT,0,0,0,307.468,0,1,0,0
1425,Mitchell Privette,44938,MPO,DGPT,0,0,0,307.468,0,1,0,0
1426,Collin Bailey,52115,MPO,DGPT,0,0,0,307.468,0,1,0,0
1427,Tony Candyarms Cahill,53637,MPO,DGPT,0,0,0,307.468,0,1,0,0
1428,Timothy T3J Johnson Jr,59661,MPO,DGPT,0,0,0,307.468,0,1,0,0
1429,Kelly Kunze,66491,MPO,DGPT,0,0,0,307.468,0,1,0,0
1430,Zack Gray,79604,MPO,DGPT,0,0,0,307.468,0,1,0,0
1431,Jeremy Sneeden,81943,MPO,DGPT,0,0,0,307.468,0,1,0,0
1432,Ryan Sheldon,87836,MPO,DGPT,0,0,0,307.468,0,1,0,0
1433,Logan Olesen,93730,MPO,DGPT,0,0,0,307.468,0,1,0,0
1434,Clinton Rihn,95555,MPO,DGPT,0,0,0,307.468,0,1,0,0
1435,Tommy Sheridan,104990,MPO,DGPT,0,0,0,307.468,0,1,0,0
1436,Deryck Lawson,112697,MPO,DGPT,0,0,0,221.098,0,2,0,0
1437,Jonny Twofingers Estes,118086,MPO,DGPT,0,0,0,221.098,0,2,0,0
1438,Will Bratzel,121858,MPO,DGPT,0,0,0,307.468,0,1,0,0
1439,Peter Calabrese,137471,MPO,DGPT,0,0,0,307.468,0,1,0,0
1440,Gary Costa,10298,MPO,DGPT,0,0,0,303.772,0,1,0,0
1441,Matthew Blakely,15410,MPO,DGPT,0,0,0,273.657,0,1,0,0
1442,Devin Frederick,16287,MPO,DGPT,0,0,0,247.432,0,1,0,0
1443,Kris Orrick,20020,MPO,DGPT,0,0,0,236.601,0,1,0,0
1444,Nicholas Long,24469,MPO,DGPT,0,0,0,302.665,0,1,0,0
1445,A.J. Risley,25890,MPO,DGPT,0,0,0,301.841,0,1,0,0
1446,Cyrus Fuhrman,30655,MPO,DGPT,0,0,0,249.865,0,1,0,0
1447,CJ King,37832,MPO,DGPT,0,0,0,292.094,0,1,0,0
1448,Bryan Gort,41920,MPO,DGPT,0,0,0,305.967,0,1,0,0
1449,Tony Moe Reiss,47136,MPO,DGPT,0,0,0,290.783,0,1,0,0
1450,Calvin Caldwell,50024,MPO,DGPT,0,0,0,301.865,0,1,0,0
1451,Anthony Anselmo,56579,MPO,DGPT,0,0,0,285.803,0,1,0,0
1452,Ben Clark,62521,MPO,DGPT,0,0,0,306.588,0,1,0,0
1453,Noah Osborne,77277,MPO,DGPT,0,0,0,258.889,0,1,0,0
1454,Sean Goddard,86949,MPO,DGPT,0,0,0,243.68,0,1,0,0
1455,Kevin Mosteller,100747,MPO,DGPT,0,0,0,307.053,0,1,0,0
1456,Trey Martin,102965,MPO,DGPT,0,0,0,303.722,0,1,0,0
1457,Shaun Kirk,33030,MPO,DGPT,0,0,0,550.0,1,0,0,0
1458,Dare Sunnes,33963,MPO,DGPT,0,0,0,173.71,1,0,0,0
1459,Mike Ward,36593,MPO,DGPT,0,0,0,550.0,1,0,0,0
1460,Justin Joers,45713,MPO,DGPT,0,0,0,189.34,1,0,0,0
1461,Dillon Hunt,46155,MPO,DGPT,0,0,0,536.0,1,0,0,0
1462,Michael Grummert,46227,MPO,DGPT,0,0,0,550.0,1,0,0,0
1463,Travis Head,47837,MPO,DGPT,0,0,0,536.0,1,0,0,0
1464,Dallas Brown,49310,MPO,DGPT,0,0,0,550.0,1,0,0,0
1465,Page Jenkins,50298,MPO,DGPT,0,0,0,550.0,1,0,0,0
1466,John Bellman,52999,MPO,DGPT,0,0,0,221.098,1,0,0,0
1467,Brad Smethers,53569,MPO,DGPT,0,0,0,550.0,1,0,0,0
1468,Ryan Tech,54860,MPO,DGPT,0,0,0,550.0,1,0,0,0
1469,Brad Hummel,56137,MPO,DGPT,0,0,0,550.0,1,0,0,0
1470,Bryan Peterson,59398,MPO,DGPT,0,0,0,550.0,1,0,0,0
1471,Aaron DeVries,62322,MPO,DGPT,0,0,0,550.0,1,0,0,0
1472,Dallas Trower,64209,MPO,DGPT,0,0,0,550.0,1,0,0,0
1473,Ryan Robinson,66977,MPO,DGPT,0,0,0,550.0,1,0,0,0
1474,Jesse Bickley,68357,MPO,DGPT,0,0,0,532.0,1,0,0,0
1475,Ian Blake,69689,MPO,DGPT,0,0,0,550.0,1,0,0,0
1476,Jon Youngbar,70055,MPO,DGPT,0,0,0,550.0,1,0,0,0
1477,Jason Hardin Jr,73346,MPO,DGPT,0,0,0,170.874,1,0,0,0
1478,Tim Mitchell,75158,MPO,DGPT,0,0,0,550.0,1,0,0,0
1479,Jebediah Anderson,75923,MPO,DGPT,0,0,0,550.0,1,0,0,0
1480,Justin Roscoe,77692,MPO,DGPT,0,0,0,550.0,1,0,0,0
1481,Curtis Ferrill,86409,MPO,DGPT,0,0,0,532.0,1,0,0,0
1482,Brandon Bosworth,93625,MPO,DGPT,0,0,0,550.0,1,0,0,0
1483,Dustin Hummel,94176,MPO,DGPT,0,0,0,550.0,1,0,0,0
1484,Tanner Dorner,97178,MPO,DGPT,0,0,0,550.0,1,0,0,0
1485,Trevor Snyder,102057,MPO,DGPT,0,0,0,550.0,1,0,0,0
1486,Ian Puckett,105714,MPO,DGPT,0,0,0,550.0,1,0,0,0
1487,Joe Nelson,107429,MPO,DGPT,0,0,0,550.0,1,0,0,0
1488,Micah Morehead,107430,MPO,DGPT,0,0,0,267.403,1,0,0,0
1489,Juan Perez,108046,MPO,DGPT,0,0,0,550.0,1,0,0,0
1490,Sean Martin,111104,MPO,DGPT,0,0,0,550.0,1,0,0,0
1491,Colin Bebee,112590,MPO,DGPT,0,0,0,550.0,1,0,0,0
1492,Jacob Velasco,118010,MPO,DGPT,0,0,0,550.0,1,0,0,0
1493,James Morse,122072,MPO,DGPT,0,0,0,550.0,1,0,0,0
1494,Josiah Nelson,122969,MPO,DGPT,0,0,0,221.098,1,0,0,0
1495,Lucas Stoneman,126746,MPO,DGPT,0,0,0,550.0,1,0,0,0
1496,Francis Adzima,128226,MPO,DGPT,0,0,0,550.0,1,0,0,0
1497,Zachary Crist,132070,MPO,DGPT,0,0,0,550.0,1,0,0,0
1498,David Konoplev,134053,MPO,DGPT,0,0,0,550.0,1,0,0,0
1499,Casey Blum,149444,MPO,DGPT,0,0,0,550.0,1,0,0,0
1500,Curtis Moroni,151295,MPO,DGPT,0,0,0,550.0,1,0,0,0
1501,Nik Elliott,151998,MPO,DGPT,0,0,0,550.0,1,0,0,0
1502,Phil Schmidt,160340,MPO,DGPT,0,0,0,550.0,1,0,0,0
1503,Jeff Harper,2968,MPO,DGPT,0,0,0,307.468,0,1,0,0
1504,Jason Steffen,4113,MPO,DGPT,0,0,0,307.468,0,1,0,0
1505,Jon Drummond,7350,MPO,DGPT,0,0,0,307.468,0,1,0,0
1506,Alex Springman,20124,MPO,DGPT,0,0,0,307.468,0,1,0,0
1507,Fred Smith,20578,MPO,DGPT,0,0,0,307.468,0,1,0,0
1508,Hans Coleman,21416,MPO,DGPT,0,0,0,307.468,0,1,0,0
1509,Trent Tinlin,23187,MPO,DGPT,0,0,0,307.468,0,1,0,0
1510,Craig Land,30154,MPO,DGPT,0,0,0,307.468,0,1,0,0
1511,Zach Moses,41351,MPO,DGPT,0,0,0,307.468,0,1,0,0
1512,Todd Appleby,45650,MPO,DGPT,0,0,0,307.468,0,1,0,0
1513,Luke Kemna,45876,MPO,DGPT,0,0,0,307.468,0,1,0,0
1514,Robert Utterback,46376,MPO,DGPT,0,0,0,307.468,0,1,0,0
1515,Ryan Anderson,50038,MPO,DGPT,0,0,0,307.468,0,1,0,0
1516,Rod Reiter,51499,MPO,DGPT,0,0,0,307.468,0,1,0,0
1517,Justin Done,51748,MPO,DGPT,0,0,0,307.468,0,1,0,0
1518,Josh King,53888,MPO,DGPT,0,0,0,307.468,0,1,0,0
1519,Finlay Buchanan-Jacobs,55953,MPO,DGPT,0,0,0,307.468,0,1,0,0
1520,Cody Bartlett,59798,MPO,DGPT,0,0,0,307.468,0,1,0,0
1521,Joe Luloff,59990,MPO,DGPT,0,0,0,307.468,0,1,0,0
1522,Chris Sutherland,61067,MPO,DGPT,0,0,0,307.468,0,1,0,0
1523,Bradley Levendosky Jr,62190,MPO,DGPT,0,0,0,307.468,0,1,0,0
1524,David O'Meara,66276,MPO,DGPT,0,0,0,198.163,0,1,0,0
1525,Carlin Goza,66687,MPO,DGPT,0,0,0,307.468,0,1,0,0
1526,Jordan Renzelman,73362,MPO,DGPT,0,0,0,307.468,0,1,0,0
1527,Aaron Swander,75296,MPO,DGPT,0,0,0,307.468,0,1,0,0
1528,Thomas Malone,75420,MPO,DGPT,0,0,0,307.468,0,1,0,0
1529,Silas Schultz,79047,MPO,DGPT,0,0,0,103.209,0,1,0,0
1530,Sean Gilbert,80208,MPO,DGPT,0,0,0,307.468,0,1,0,0
1531,David Bartlett,86010,MPO,DGPT,0,0,0,307.468,0,1,0,0
1532,Victor Baccam,87879,MPO,DGPT,0,0,0,307.468,0,1,0,0
1533,Dylan Hillberg,88262,MPO,DGPT,0,0,0,307.468,0,1,0,0
1534,Josiah O'Polka,88979,MPO,DGPT,0,0,0,142.648,0,1,0,0
1535,Nathan Broekemeier,90286,MPO,DGPT,0,0,0,307.468,0,1,0,0
1536,Hayden Kujala,92973,MPO,DGPT,0,0,0,307.468,0,1,0,0
1537,Spencer Donegan,105962,MPO,DGPT,0,0,0,307.468,0,1,0,0
1538,Darton Potts,111162,MPO,DGPT,0,0,0,307.468,0,1,0,0
1539,Judd Baer,111999,MPO,DGPT,0,0,0,307.468,0,1,0,0
1540,Garrett Warren,118119,MPO,DGPT,0,0,0,307.468,0,1,0,0
1541,Trevor Hastert,118592,MPO,DGPT,0,0,0,307.468,0,1,0,0
1542,Alex Derr,120427,MPO,DGPT,0,0,0,307.468,0,1,0,0
1543,Jeffrey Norvell,122880,MPO,DGPT,0,0,0,307.468,0,1,0,0
1544,Andrew Winjum,127424,MPO,DGPT,0,0,0,307.468,0,1,0,0
1545,Dawson Mills,137240,MPO,DGPT,0,0,0,307.468,0,1,0,0
1546,Gannon Olson,137353,MPO,DGPT,0,0,0,307.468,0,1,0,0
1547,Ethan Juhl,157094,MPO,DGPT,0,0,0,307.468,0,1,0,0
